合同号,客户名,合同标题,合同总额,已回款,应收未结,合同到期日,原关闭原因,关闭时间,负责人,签订人
QT-HT-2026-3033,杭州市余杭区径山镇人民政府,杭州市余杭区径山镇人民政府-其它-2024年,828000.00,272660.00,555340.00,2024-12-30 16:00:00,overdue_terminated,2026-06-26 10:00:04,周晓晴,周晓晴
QT-HT-2026-3113,杭州市余杭区人民政府五常街道办事处,杭州市余杭区人民政府五常街道办事处-社会化服务-2025年,1786666.66,1339999.98,446666.68,2026-05-06 16:00:00,,2026-06-23 03:18:57,吴增苗,吴增苗
QT-HT-2026-3105,杭州市余杭区瓶窑镇人民政府,杭州市余杭区瓶窑镇人民政府-社会化服务-2025年,1468000.00,1095000.00,373000.00,2026-04-29 16:00:00,,2026-06-23 03:18:57,吴增苗,吴增苗
QT-HT-2026-1440,杭州市余杭区人民政府中泰街道办事处,杭州市余杭区人民政府中泰街道办事处-其它-2021年,150000.00,0,150000.00,2022-02-27 16:00:00,overdue_terminated,2026-06-26 10:00:05,胡建国,朱越华
QT-HT-2026-3087,浙江余杭经济开发区管理委员会,浙江余杭经济开发区管理委员会-社会化服务-2025年,250000.00,125000.00,125000.00,2025-12-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,朱越华,朱越华
QT-HT-2026-3030,杭州市余杭区瓶窑镇人民政府,杭州市余杭区瓶窑镇人民政府-其它-2024年,95000.00,0,95000.00,2024-12-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,周晓晴,周晓晴
QT-HT-2026-3036,杭州市余杭区径山镇人民政府,杭州市余杭区径山镇人民政府-其它-2024年,49600.00,0,49600.00,2024-01-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,周晓晴,周晓晴
QT-HT-2026-3035,杭州市余杭区径山镇人民政府,杭州市余杭区径山镇人民政府-其它-2024年,48800.00,0,48800.00,2024-02-28 16:00:00,overdue_terminated,2026-06-26 10:00:06,周晓晴,周晓晴
QT-HT-2026-3034,杭州市余杭区径山镇人民政府,杭州市余杭区径山镇人民政府-其它-2024年,46400.00,0,46400.00,2024-03-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,周晓晴,周晓晴
HZQT20240196,（园区）杭州云墨智谷新材料科技发展有限公司,（园区）杭州云墨智谷新材料科技发展有限公司-社会化服务-2024年,75000.00,37500.00,37500.00,2027-05-08 16:00:00,,2026-06-25 08:00:32,刘丽华,叶绿明
QT-HT-2026-1443,浙江创致物业服务有限公司,浙江创致物业服务有限公司-应急预案-2021年,36000.00,0,36000.00,2021-12-06 16:00:00,overdue_terminated,2026-06-26 10:00:06,叶绿明,朱越华
HZQT20240138,（园区）杭州豪友实业有限公司,（园区）杭州豪友实业有限公司-社会化服务-2024年,75000.00,50000.00,25000.00,2027-04-14 16:00:00,completed,2026-06-25 08:00:32,叶绿明,叶绿明
QT-HT-2026-1828,杭州米格电机有限公司,杭州米格电机有限公司-社会化服务-2022年,50000.00,25000.00,25000.00,2023-09-11 16:00:00,overdue_terminated,2026-06-26 10:00:02,段绘新,朱越华
QT-HT-2026-1476,杭州万事利生物科技有限公司,杭州万事利生物科技有限公司-社会化服务-2021年,43200.00,21600.00,21600.00,2021-12-30 16:00:00,,2026-06-23 03:18:57,叶绿明,朱越华
QT-HT-2026-1886,埃梯梯智慧水务科技有限公司,埃梯梯智慧水务科技有限公司-标准化咨询-2022年,50000.00,30000.00,20000.00,2023-11-29 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,吴增苗
QT-HT-2026-3152,杭州市临平区民政局,杭州市临平区民政局-社会化服务-2024年,49000.00,29400.00,19600.00,2025-07-30 16:00:00,,2026-06-23 03:18:57,李炜钢,朱越华
HZQT20240350,浙江耐而捷工具有限公司,浙江耐而捷工具有限公司-社会化服务-2024年,51000.00,34000.00,17000.00,2027-10-18 16:00:00,,2026-06-25 08:00:32,何俊,何俊
QT-HT-2026-0602,杭州华江建材有限公司,杭州华江建材有限公司-风险管控-2021年,15000.00,0,15000.00,2021-06-30 16:00:00,overdue_terminated,2026-06-26 10:00:04,叶绿明,朱越华
QT-HT-2026-2189,杭州斯鸿轩丝绸有限公司,杭州斯鸿轩丝绸有限公司-社会化服务-2023年,28000.00,14000.00,14000.00,2026-04-22 16:00:00,,2026-06-23 03:18:57,陈涛,陈涛
QT-HT-2026-1920,杭州锦富广告标识工程有限公司,杭州锦富广告标识工程有限公司-社会化服务（锦泰）-2022年,27000.00,13500.00,13500.00,2025-11-17 16:00:00,,2026-06-23 03:18:57,何俊,陈涛
QT-HT-2026-1028,杭州精诚电力设备有限公司,杭州精诚电力设备有限公司-社会化服务-2021年,25000.00,12500.00,12500.00,2022-07-05 16:00:00,overdue_terminated,2026-06-26 10:00:03,方晔华,朱越华
QT-HT-2026-0935,杭州天汇数控科技有限公司,杭州天汇数控科技有限公司-风险管控-2021年,12000.00,0,12000.00,2021-07-31 16:00:00,overdue_terminated,2026-06-26 10:00:02,胡建国,吴增苗
QT-HT-2026-2554,杭州巧兰包装制品有限公司,杭州巧兰包装制品有限公司-社会化服务（锦泰）-2023年,12000.00,0,12000.00,2024-07-05 16:00:00,overdue_terminated,2026-06-26 10:00:06,毛家栋,吴增苗
HZQT20250029,杭州九钻机械有限公司,杭州九钻机械有限公司-社会化服务-2025年,12000.00,0,12000.00,2025-12-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,陈培奖,段绘新
HZQT20240339,（园区）杭州晶耀工贸有限公司,（园区）杭州晶耀工贸有限公司-社会化服务-2024年,27000.00,16800.00,10200.00,2027-10-07 16:00:00,,2026-06-25 08:00:32,陈涛,陈涛
QT-HT-2026-2599,（园区）杭州济民羊毛衫有限公司,（园区）杭州济民羊毛衫有限公司-社会化服务-2023年,30000.00,20000.00,10000.00,2026-07-10 16:00:00,,2026-06-25 08:00:32,何俊,丁婷芳
QT-HT-2026-3128,浙江楠宋瓷业有限公司,浙江楠宋瓷业有限公司-风险管控-2025年,10000.00,0,10000.00,2025-07-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,陈尔平,朱越华
QT-HT-2026-1748,杭州御航广告有限公司,杭州御航广告有限公司-风险管控-2022年,10000.00,0,10000.00,2022-09-29 16:00:00,overdue_terminated,2026-06-26 10:00:04,胡建国,吴增苗
QT-HT-2026-0548,杭州沐辰家居有限公司,杭州沐辰家居有限公司-风险管控-2021年,10000.00,0,10000.00,2021-04-14 16:00:00,overdue_terminated,2026-06-26 10:00:04,杨正洪,吴增苗
QT-HT-2026-2518,杭州宝菱重工机械有限公司,杭州宝菱重工机械有限公司-社会化服务-2023年,30000.00,20000.00,10000.00,2026-06-07 16:00:00,,2026-06-23 03:18:57,何俊,沈琳莉
QT-HT-2026-2523,（园区）杭州汇吉实业有限公司,（园区）杭州汇吉实业有限公司-社会化服务-2023年,30000.00,20000.00,10000.00,2026-06-07 16:00:00,,2026-06-23 03:18:57,陈涛,陈涛
QT-HT-2026-1646,埃德玛香精（杭州）有限公司,埃德玛香精（杭州）有限公司-社会化服务（锦泰）-2022年,30000.00,20000.00,10000.00,2025-05-23 16:00:00,,2026-06-23 03:18:57,陈培奖,朱越华
HZQT20240222,杭州全成金属制品有限公司,杭州全成金属制品有限公司-社会化服务-2024年,30000.00,20000.00,10000.00,2027-06-15 16:00:00,,2026-06-25 08:00:32,李文俊,李文俊
HZQT20250091,（园区）杭州信筱贸易有限公司,（园区）杭州信筱贸易有限公司-社会化服务-2025年,10000.00,0,10000.00,2026-03-26 16:00:00,overdue_terminated,2026-06-26 10:00:06,陈涛,陈涛
QT-HT-2026-1862,杭州今日印刷科技有限公司,杭州今日印刷科技有限公司-社会化服务-2022年,30000.00,20000.00,10000.00,2025-10-30 16:00:00,,2026-06-23 03:18:57,陈涛,朱越华
HZJT20240260,杭州巧兰包装制品有限公司,杭州巧兰包装制品有限公司-社会化服务（锦泰）-2024年,10000.00,0,10000.00,2025-11-02 16:00:00,overdue_terminated,2026-06-26 10:00:06,黄杰,吴增苗
HZQT20240353,杭州松井包装有限公司,杭州松井包装有限公司-社会化服务-2024年,27000.00,18000.00,9000.00,2027-12-08 16:00:00,,2026-06-25 08:00:32,何俊,何俊
QT-HT-2026-2101,归创通桥医疗科技股份有限公司,归创通桥医疗科技股份有限公司-标准化咨询-2023年,18000.00,9000.00,9000.00,2025-03-30 16:00:00,,2026-06-23 03:18:57,沈陈强,朱越华
QT-HT-2026-1071,杭州飞玛汽车服务有限公司,杭州飞玛汽车服务有限公司-风险管控-2021年,9000.00,0,9000.00,2021-09-01 16:00:00,overdue_terminated,2026-06-26 10:00:04,彭代中,彭代中
QT-HT-2026-0195,杭州万立特布艺有限公司,杭州万立特布艺有限公司-风险管控-2021年,9000.00,0,9000.00,2022-01-30 16:00:00,overdue_terminated,2026-06-26 10:00:04,陈卫杰,许海菲
HZQT20240075,杭州欧特包装有限公司,杭州欧特包装有限公司-安全生产台账-2024年,9000.00,0,9000.00,2025-09-29 16:00:00,overdue_terminated,2026-06-26 10:00:05,李文俊,李文俊
QT-HT-2026-1737,杭州富义仓米业有限公司,杭州富义仓米业有限公司-风险管控（华增）-2022年,8500.00,0,8500.00,2022-08-30 16:00:00,overdue_terminated,2026-06-26 10:00:04,胡建国,沈琳莉
QT-HT-2026-2209,杭州杭子木业有限公司,杭州杭子木业有限公司-标准化咨询（锦泰）-2023年,8000.00,0,8000.00,2026-04-29 16:00:00,overdue_terminated,2026-06-28 16:00:03,施佳鑫,吴增苗
QT-HT-2026-0258,杭州慧杭包装有限公司,杭州慧杭包装有限公司-社会化服务（锦泰）-2021年,15000.00,7000.00,8000.00,2024-02-23 16:00:00,overdue_terminated,2026-06-26 10:00:02,赵丽琴,吴增苗
HZJT20240011,杭州雄睿铜装饰工程有限公司,杭州雄睿铜装饰工程有限公司-安全生产台账（锦泰）-2024年,24000.00,16000.00,8000.00,2027-01-08 16:00:00,,2026-06-25 08:00:32,沈陈强,沈陈强
HZQT20240234,杭州三强安全防护用品有限公司,杭州三强安全防护用品有限公司-安全生产台账-2024年,24000.00,16000.00,8000.00,2027-06-15 16:00:00,,2026-06-25 08:00:32,孙国茗,孙国茗
HZQT20250150,万通智控科技股份有限公司,万通智控科技股份有限公司-风险管控-2025年,15000.00,7500.00,7500.00,2025-11-29 16:00:00,overdue_terminated,2026-06-26 10:00:06,何俊,何俊
QT-HT-2026-0792,杭州万立特布艺有限公司,杭州万立特布艺有限公司-标准化咨询-2021年,7500.00,0,7500.00,2022-03-31 16:00:00,overdue_terminated,2026-06-26 10:00:02,许海菲,吴增苗
HZJT20240139,杭州檀香阁科技有限公司,杭州檀香阁科技有限公司-危化品专家意见书（锦泰）-2024年,7000.00,0,7000.00,2024-08-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,徐德国,杨殿斌
QT-HT-2026-3201,杭州索恩势界贸易有限公司,杭州索恩势界贸易有限公司-其它-2026年,7000.00,0,7000.00,2026-02-07 16:00:00,overdue_terminated,2026-06-26 10:00:06,孙国茗,孙国茗
QT-HT-2026-1575,杭州海玄标牌有限公司,杭州海玄标牌有限公司-标准化换证（锦泰）-2022年,7000.00,0,7000.00,2023-03-30 16:00:00,overdue_terminated,2026-06-26 10:00:04,沈琳莉,倪越昌
QT-HT-2026-1604,杭州亿展新材料有限公司,杭州亿展新材料有限公司-社会化服务-2022年,7000.00,0,7000.00,2023-04-17 16:00:00,overdue_terminated,2026-06-26 10:00:05,段绘新,朱越华
QT-HT-2026-3067,杭州敏程科技有限公司,杭州敏程科技有限公司-安全生产台账（锦泰）-2024年,6500.00,0,6500.00,2025-12-02 16:00:00,overdue_terminated,2026-06-26 10:00:07,沈陈强,沈陈强
HZQT20240090,杭州金达塑业有限公司,杭州金达塑业有限公司-社会化服务-2024年,18000.00,12000.00,6000.00,2027-03-07 16:00:00,,2026-06-25 08:00:32,何俊,何俊
HZQT20240364,杭州鸿旷机械有限公司,杭州鸿旷机械有限公司-风险管控-2024年,6000.00,0,6000.00,2024-11-29 16:00:00,overdue_terminated,2026-06-26 10:00:06,李文俊,李文俊
QT-HT-2026-0934,杭州天汇数控科技有限公司,杭州天汇数控科技有限公司-社会化服务（锦泰）-2021年,6000.00,0,6000.00,2022-06-16 16:00:00,overdue_terminated,2026-06-26 10:00:03,俞红霞,吴增苗
HZJT2024083,杭州百耀包装科技有限公司,杭州百耀包装科技有限公司-安全生产台账（锦泰）-2024年,6000.00,0,6000.00,2025-04-18 16:00:00,overdue_terminated,2026-06-26 10:00:06,丁婷芳,丁婷芳
QT-HT-2026-2782,杭州超涵包装制品有限公司,杭州超涵包装制品有限公司-危化品专家意见书-2023年,6000.00,0,6000.00,2023-11-29 16:00:00,overdue_terminated,2026-06-26 10:00:07,段绘新,赵丽琴
QT-HT-2026-2688,杭州正盟环保工程有限公司,杭州正盟环保工程有限公司-风险管控-2023年,6000.00,0,6000.00,2024-08-31 16:00:00,overdue_terminated,2026-06-26 10:00:05,陈尔平,沈琳莉
QT-HT-2026-2799,杭州昱好塑料包装有限公司,杭州昱好塑料包装有限公司-危化品专家意见书-2023年,6000.00,0,6000.00,2024-10-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,段绘新,赵丽琴
HZJT20240283,杭州双喜轴承配件有限公司,杭州双喜轴承配件有限公司-安全生产台账（锦泰）-2024年,6000.00,0,6000.00,2025-11-18 16:00:00,overdue_terminated,2026-06-26 10:00:06,沈陈强,沈陈强
QT-HT-2026-0977,杭州龙跃冷拉钢丝厂,杭州龙跃冷拉钢丝厂-社会化服务（锦泰）-2021年,18000.00,12000.00,6000.00,2024-06-22 16:00:00,,2026-06-23 03:18:57,沈陈强,姜发水
QT-HT-2026-3226,杭州上腾自动化仪表有限公司,杭州上腾自动化仪表有限公司-危化品专家意见书-2026年,6000.00,0,6000.00,2026-04-29 16:00:00,overdue_terminated,2026-06-28 16:00:05,徐德国,朱越华
QT-HT-2026-3235,杭州气韵联芯科技有限公司,杭州气韵联芯科技有限公司-风险管控-2026年,6000.00,0,6000.00,2026-04-29 16:00:00,overdue_terminated,2026-06-28 16:00:05,杨殿斌,沈琳莉
HZJT20240151,（园区）杭州茵锦科技有限公司,（园区）杭州茵锦科技有限公司-安全生产台账（锦泰）-2024年,16500.00,11000.00,5500.00,2027-07-18 16:00:00,,2026-06-25 08:00:32,丁婷芳,丁婷芳
QT-HT-2026-3004,杭州雅轩丝绸有限公司,杭州雅轩丝绸有限公司-安全生产台账-2024年,15000.00,10000.00,5000.00,2027-04-08 16:00:00,,2026-06-25 08:00:32,孙国茗,孙国茗
HZJT20250063,杭州鑫辰防水科技有限公司,杭州鑫辰防水科技有限公司-安全生产台账（锦泰）-2025年,5000.00,0,5000.00,2026-02-24 16:00:00,overdue_terminated,2026-06-26 10:00:06,沈陈强,沈陈强
HZJT20250275,杭州银玛机械设备制造有限公司,杭州银玛机械设备制造有限公司-安全生产台账（锦泰）-2025年,5000.00,0,5000.00,2026-03-18 16:00:00,overdue_terminated,2026-06-26 10:00:06,施佳鑫,陈尔平
QT-HT-2026-2165,杭州杭子木业有限公司,杭州杭子木业有限公司-安全生产台账（锦泰）-2023年,5000.00,0,5000.00,2024-04-15 16:00:00,overdue_terminated,2026-06-26 10:00:06,施佳鑫,吴增苗
HZQT20240279,杭州华帆织造有限公司,杭州华帆织造有限公司-安全生产台账-2024年,15000.00,10000.00,5000.00,2027-07-20 16:00:00,,2026-06-25 08:00:32,丁婷芳,丁婷芳
QT-HT-2026-1986,杭州大爱服饰有限公司,杭州大爱服饰有限公司-社会化服务（锦泰）-2023年,15000.00,10000.00,5000.00,2026-02-09 16:00:00,,2026-06-23 03:18:57,沈陈强,沈琳莉
HZQT20250170,杭州智雅木业有限公司,杭州智雅木业有限公司-风险管控（锦泰）-2025年,5000.00,0,5000.00,2025-08-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,陈涛,陈涛
QT-HT-2026-1731,杭州海的动力机械股份有限公司,杭州海的动力机械股份有限公司-社会化服务-2022年,10000.00,5000.00,5000.00,2023-08-13 16:00:00,overdue_terminated,2026-06-26 10:00:03,段绘新,段绘新
HZQT20240216,杭州余杭区塘栖镇天叶洗涤服务部,杭州余杭区塘栖镇天叶洗涤服务部-安全生产台账-2024年,5000.00,0,5000.00,2025-05-08 16:00:00,overdue_terminated,2026-06-26 10:00:06,赵丽琴,赵丽琴
HZQT20240152,杭州富斯立精密机械有限公司,杭州富斯立精密机械有限公司-安全生产台账-2024年,5000.00,0,5000.00,2025-04-23 16:00:00,overdue_terminated,2026-06-26 10:00:06,孙国茗,孙国茗
HZJT20250046,杭州梁筑机械有限公司,杭州梁筑机械有限公司-危化品专家意见书（锦泰）-2025年,5000.00,0,5000.00,2025-05-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,段绘新,杜成祥
HZQT20250271,杭州恒雄展示器材有限公司,杭州恒雄展示器材有限公司-风险管控-2025年,5000.00,0,5000.00,2025-12-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,刘丽华,朱越华
HZJT20240118,杭州余杭区瓶窑镇鼎越金属加工厂,杭州余杭区瓶窑镇鼎越金属加工厂-风险管控（锦泰）-2024年,5000.00,0,5000.00,2024-07-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,方晔华,沈陈强
QT-HT-2026-1343,杭州汇浩网络科技有限公司,杭州汇浩网络科技有限公司-标准化咨询-2020年,5000.00,0,5000.00,2022-11-29 16:00:00,overdue_terminated,2026-06-26 10:00:03,周晓晴,朱越华
