合同号,客户名,合同标题,合同总额,已回款,应收未结,合同到期日,原关闭原因,关闭时间,负责人,签订人
HZQT20240148,杭州倍沃医学科技有限公司,杭州倍沃医学科技有限公司-标准化咨询-2024年,10000.00,5000.00,5000.00,2027-04-29 16:00:00,completed,2026-06-25 08:00:32,施佳鑫,褚豪亮
HZJT20240105,杭州纸做包装有限公司,杭州纸做包装有限公司-安全生产台账（锦泰）-2024年,5000.00,0,5000.00,2025-06-06 16:00:00,overdue_terminated,2026-06-26 10:00:07,孙国茗,孙国茗
HZQT20240381,杭州塘梅食品有限公司,杭州塘梅食品有限公司-安全生产台账-2024年,15000.00,10000.00,5000.00,2027-11-29 16:00:00,,2026-06-25 08:00:32,赵丽琴,沈琳莉
HZCY2026001,浙江海创医疗器械有限公司,浙江海创医疗器械有限公司-风险管控（锦泰）-2026年,4500.00,0,4500.00,2026-04-29 16:00:00,overdue_terminated,2026-06-28 16:00:06,李文俊,陈尔平
HZJT20250088,杭州竟高科技有限公司,杭州竟高科技有限公司-风险管控（锦泰）-2025年,4500.00,0,4500.00,2025-08-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,黄杰,吴增苗
QT-HT-2026-2260,浙江浙开电气有限公司,浙江浙开电气有限公司-风险管控-2023年,8000.00,4000.00,4000.00,2023-07-30 16:00:00,overdue_terminated,2026-06-26 10:00:03,陈尔平,朱越华
QT-HT-2026-3198,杭州鸿科建筑模型设计有限公司,杭州鸿科建筑模型设计有限公司-风险管控（锦泰）-2026年,4000.00,0,4000.00,2026-02-27 16:00:00,overdue_terminated,2026-06-26 10:00:07,胡建国,沈琳莉
HZJT20250266,杭州星慧电器有限公司,杭州星慧电器有限公司-社会化服务-2025年,8000.00,4000.00,4000.00,2026-04-23 16:00:00,overdue_terminated,2026-06-26 10:00:06,黄杰,黄杰
QT-HT-2026-2712,杭州景轩广告展览有限公司,杭州景轩广告展览有限公司-安全生产台账（锦泰）-2023年,4000.00,0,4000.00,2024-09-06 16:00:00,overdue_terminated,2026-06-26 10:00:05,施佳鑫,陈涛
HZJT20250133,杭州上得新材料科技有限公司,杭州上得新材料科技有限公司-风险管控（锦泰）-2025年,4000.00,0,4000.00,2025-09-29 16:00:00,overdue_terminated,2026-06-26 10:00:04,陈涛,陈涛
QT-HT-2026-0111,杭州轩慧电子有限公司,杭州轩慧电子有限公司-风险管控-2021年,8000.00,4000.00,4000.00,2021-03-31 16:00:00,overdue_terminated,2026-06-26 10:00:02,胡建国,朱越华
HZQT20240201,杭州锐镛精密机械有限公司,杭州锐镛精密机械有限公司-安全生产台账-2024年,4000.00,0,4000.00,2025-05-19 16:00:00,overdue_terminated,2026-06-26 10:00:06,孙国茗,孙国茗
HZJT20250101,杭州余杭区中泰街道君悦乐器包装厂,杭州余杭区中泰街道君悦乐器包装厂-安全生产台账（锦泰）-2025年,4000.00,0,4000.00,2026-03-09 16:00:00,overdue_terminated,2026-06-26 10:00:07,黄杰,黄杰
HZJT20240169,杭州蓝润中空玻璃有限公司,杭州蓝润中空玻璃有限公司-安全生产台账（锦泰）-2024年,4000.00,0,4000.00,2025-04-22 16:00:00,overdue_terminated,2026-06-26 10:00:06,沈陈强,沈陈强
HZJT2026074,杭州广众电器有限公司,杭州广众电器有限公司-风险管控（锦泰）-2025年,4000.00,0,4000.00,2025-11-29 16:00:00,overdue_terminated,2026-06-26 10:00:04,方晔华,沈陈强
HZQT20240154,杭州迈驰除湿净化设备有限公司,杭州迈驰除湿净化设备有限公司-安全生产台账-2024年,12000.00,8000.00,4000.00,2027-04-24 16:00:00,,2026-06-25 08:00:32,孙国茗,孙国茗
QT-HT-2026-2844,杭州盈升钢铁有限公司,杭州盈升钢铁有限公司-安全生产台账-2023年,10500.00,7000.00,3500.00,2026-10-29 16:00:00,,2026-06-25 08:00:32,赵丽琴,沈琳莉
HZJT20250034,杭州滨彩精密五金有限公司,杭州滨彩精密五金有限公司-安全生产台账（锦泰）-2025年,3500.00,0,3500.00,2026-03-23 16:00:00,overdue_terminated,2026-06-26 10:00:06,施佳鑫,施佳鑫
QT-HT-2026-0001,杭州万立特布艺有限公司,杭州万立特布艺有限公司-社会化服务（锦泰）-2020年,5000.00,2000.00,3000.00,2021-12-16 16:00:00,overdue_terminated,2026-06-26 10:00:05,许海菲,许海菲
QT-HT-2026-3065,视睿（杭州）信息科技有限公司,视睿（杭州）信息科技有限公司-风险管控-2024年,6000.00,3000.00,3000.00,2025-01-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,胡建国,胡建国
HZJT20240245,杭州荣达电器元件有限公司,杭州荣达电器元件有限公司-安全生产台账（锦泰）-2024年,9000.00,6000.00,3000.00,2027-08-28 16:00:00,,2026-06-25 08:00:32,沈陈强,沈陈强
QT-HT-2026-3013,杭州顶华木材有限公司,杭州顶华木材有限公司-风险管控-2024年,6000.00,3000.00,3000.00,2024-07-30 16:00:00,,2026-06-23 03:18:57,徐德国,沈陈强
HZQT2026010-DUP1,杭州惠宏仪表配件有限公司,杭州惠宏仪表配件有限公司-风险管控-2026年,6000.00,3000.00,3000.00,2026-04-29 16:00:00,overdue_terminated,2026-06-28 16:00:05,胡建国,朱越华
QT-HT-2026-1070,杭州飞玛汽车服务有限公司,杭州飞玛汽车服务有限公司-安全生产台账-2021年,3000.00,0,3000.00,2021-09-01 16:00:00,overdue_terminated,2026-06-26 10:00:03,俞红霞,彭代中
QT-HT-2026-3014,杭州顶华木材有限公司,杭州顶华木材有限公司-安全生产台账（锦泰）-2024年,6000.00,3000.00,3000.00,2025-05-15 16:00:00,overdue_terminated,2026-06-26 10:00:07,沈陈强,沈陈强
QT-HT-2026-3221,杭州永正电气有限公司,杭州永正电气有限公司-危化品专家意见书（锦泰）-2026年,2800.00,0,2800.00,2026-04-29 16:00:00,overdue_terminated,2026-06-28 16:00:03,陈尔平,沈琳莉
QT-HT-2026-2477,杭州余杭区瓶窑镇浩仕食品商行,杭州余杭区瓶窑镇浩仕食品商行-安全生产台账-2023年,2500.00,0,2500.00,2023-06-29 16:00:00,overdue_terminated,2026-06-26 10:00:05,孙国茗,陈涛
QT-HT-2026-3199,杭州鸿科建筑模型设计有限公司,杭州鸿科建筑模型设计有限公司-安全生产台账（锦泰）-2025年,2000.00,0,2000.00,2026-01-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,沈陈强,沈琳莉
QT-HT-2026-3049,杭州蓝润中空玻璃有限公司,杭州蓝润中空玻璃有限公司-安全生产台账-2024年,2000.00,0,2000.00,2024-08-06 16:00:00,overdue_terminated,2026-06-26 10:00:07,沈陈强,沈陈强
HZJT2026033,杭州利乐纸管有限公司,杭州利乐纸管有限公司-安全生产台账（锦泰）-2026年,2000.00,0,2000.00,2026-03-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,丁红英,丁红英
QT-HT-2026-3091,杭州明锐织带机有限公司,杭州明锐织带机有限公司-风险管控（锦泰）-2025年,4000.00,2000.00,2000.00,2025-03-20 16:00:00,overdue_terminated,2026-06-26 10:00:07,徐德国,徐德国
HZJT2026025,杭州凯盛食品有限公司,杭州凯盛食品有限公司-安全生产台账（锦泰）-2026年,1800.00,0,1800.00,2026-03-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,丁红英,丁红英
HZQT20250098,杭州市余杭区瓶窑镇人民政府,杭州市余杭区瓶窑镇人民政府-其它-2025年,95000.00,93400.00,1600.00,2025-12-30 16:00:00,,2026-06-23 03:18:57,吴增苗,吴增苗
HZJT2026009,杭州建龙机械制造有限公司,杭州建龙机械制造有限公司-其它-2026年,1000.00,0,1000.00,2026-01-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,陈培奖,沈琳莉
HZJT20240269,杭州仁合电子科技有限公司,杭州仁合电子科技有限公司-危化品专家意见书（锦泰）-2024年,0.01,0,0.01,2025-01-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,徐德国,杨殿斌
QT-HT-2026-2050,杭州朗昱成套电器设备有限公司,杭州朗昱成套电器设备有限公司-风险管控-2023年,0.01,0,0.01,2023-06-29 16:00:00,overdue_terminated,2026-06-26 10:00:06,段绘新,倪越昌
QT-HT-2026-2094,杭州澳航木业有限公司,杭州澳航木业有限公司-标准化咨询-2023年,0.01,0,0.01,2023-08-03 16:00:00,overdue_terminated,2026-06-26 10:00:06,孙国茗,陈涛
QT-HT-2026-2227,浙江振久捷能源科技有限责任公司,浙江振久捷能源科技有限责任公司-社会化服务-2023年,0.01,0,0.01,2024-04-26 16:00:00,overdue_terminated,2026-06-26 10:00:06,施佳鑫,胡建国
QT-HT-2026-2263,杭州刘洋餐具包装有限公司,杭州刘洋餐具包装有限公司-安全生产台账（锦泰）-2023年,0.01,0,0.01,2023-07-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,沈陈强,吴增苗
HZJT20250141,杭州厘米钣金智造有限公司,杭州厘米钣金智造有限公司-危化品专家意见书（锦泰）-2025年,0.01,0,0.01,2025-08-30 16:00:00,overdue_terminated,2026-06-26 10:00:06,叶绿明,胡建国
QT-HT-2026-2612,杭州佳浩机械有限公司,杭州佳浩机械有限公司-风险管控-2023年,0.01,0,0.01,2023-09-05 16:00:00,overdue_terminated,2026-06-26 10:00:06,方晔华,方晔华
QT-HT-2026-2611,杭州佳浩机械有限公司,杭州佳浩机械有限公司-安全生产台账-2023年,0.01,0,0.01,2023-09-05 16:00:00,overdue_terminated,2026-06-26 10:00:06,方晔华,方晔华
QT-HT-2026-2790,杭州舒桓纸张有限公司,杭州舒桓纸张有限公司-安全生产台账-2023年,0.01,0,0.01,2023-10-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,方晔华,胡建国
QT-HT-2026-2917,杭州巴固机械制造有限公司,杭州巴固机械制造有限公司-危化品专家意见书-2023年,0.01,0,0.01,2024-01-06 16:00:00,overdue_terminated,2026-06-26 10:00:07,段绘新,叶绿明
HZQT20240077-DUP1,浙江聚英微半导体科技有限公司,浙江聚英微半导体科技有限公司-应急预案-2024年,0.01,0,0.01,2024-08-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,段绘新,段绘新
HZQT20240208-DUP1,杭州晖达食品科技有限公司,杭州晖达食品科技有限公司-安全生产台账-2024年,0.01,0,0.01,2024-05-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,刘丽华,朱越华
QT-HT-2026-3028,杭州巨星新材料科技有限公司,杭州巨星新材料科技有限公司-风险管控-2024年,0.01,0,0.01,2024-06-29 16:00:00,overdue_terminated,2026-06-26 10:00:07,刘丽华,朱越华
HZJT20240266-1,杭州意达进出口有限公司,杭州意达进出口有限公司-安全生产台账（锦泰）-2024年,0.01,0,0.01,2024-12-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,施佳鑫,雷利宏
QT-HT-2026-3069,杭州豪盛机电工贸有限公司,杭州豪盛机电工贸有限公司-安全生产台账（锦泰）-2024年,0.01,0,0.01,2024-11-29 16:00:00,overdue_terminated,2026-06-26 10:00:07,毛家栋,雷利宏
HZJT20250292,杭州冠锋科技有限公司,杭州冠锋科技有限公司-风险管控（锦泰）-2025年,0.01,0,0.01,2025-10-30 16:00:00,overdue_terminated,2026-06-26 10:00:07,朱越华,丁婷芳
QT-HT-2026-0805,杭州世宏照明有限公司,杭州世宏照明有限公司-风险管控-2021年,0.01,0,0.01,2023-06-04 16:00:00,overdue_terminated,2026-06-26 10:00:05,胡建国,吴增苗
QT-HT-2026-0888,杭州电机有限公司,杭州电机有限公司-社会化服务-2020年,0.01,0,0.01,2020-04-13 16:00:00,overdue_terminated,2026-06-26 10:00:03,姜发水,姜发水
QT-HT-2026-1743,杭州中天科技有限公司,杭州中天科技有限公司-社会化服务-2022年,0.01,0,0.01,2022-08-11 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,朱越华
QT-HT-2026-0790,杭州澜海模型设计有限公司,杭州澜海模型设计有限公司-社会化服务（锦泰）-2021年,0.01,0,0.01,2022-04-22 16:00:00,overdue_terminated,2026-06-26 10:00:03,陈涛,姜发水
QT-HT-2026-1620,杭州富喜液压机械有限公司,杭州富喜液压机械有限公司-标准化换证-2022年,0.01,0,0.01,2023-05-30 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,倪越昌
QT-HT-2026-0512,德清进申金属制品有限公司,德清进申金属制品有限公司-标准化换证-2021年,0.01,0,0.01,2022-02-28 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,朱越华
QT-HT-2026-0692,杭州千佳洗涤有限公司,杭州千佳洗涤有限公司-社会化服务-2020年,0.01,0,0.01,2021-06-14 16:00:00,overdue_terminated,2026-06-26 10:00:02,丁婷芳,朱越华
QT-HT-2026-0688,杭州爵美商业展示有限公司,杭州爵美商业展示有限公司-社会化服务-2020年,0.01,0,0.01,2021-09-19 16:00:00,overdue_terminated,2026-06-26 10:00:02,丁婷芳,朱越华
QT-HT-2026-1578,浙江华云信息科技有限公司智慧能源服务分公司,浙江华云信息科技有限公司智慧能源服务分公司-风险管控-2022年,0.01,0,0.01,2022-03-30 16:00:00,overdue_terminated,2026-06-26 10:00:02,胡建国,朱越华
QT-HT-2026-1126,杭州铂卓装饰工程有限公司,杭州铂卓装饰工程有限公司-社会化服务-2020年,0.01,0,0.01,2020-08-05 16:00:00,overdue_terminated,2026-06-26 10:00:02,姜发水,姜发水
QT-HT-2026-1337,杭州车言堂科技有限公司,杭州车言堂科技有限公司-标准化咨询-2020年,0.01,0,0.01,2022-09-30 16:00:00,overdue_terminated,2026-06-26 10:00:02,周晓晴,朱越华
HZJT20250142,杭州厘米钣金智造有限公司,杭州厘米钣金智造有限公司-风险管控（锦泰）-2025年,0.01,0,0.01,2025-07-30 16:00:00,overdue_terminated,2026-06-26 10:00:02,雷利宏,胡建国
QT-HT-2026-1449,杭州九钻机械有限公司,杭州九钻机械有限公司-社会化服务-2019年,0.01,0,0.01,2023-05-28 16:00:00,overdue_terminated,2026-06-26 10:00:02,姜发水,朱越华
QT-HT-2026-0262,杭州万谦汇科技有限公司,杭州万谦汇科技有限公司-社会化服务（锦泰）-2021年,0.01,0,0.01,2021-03-10 16:00:00,overdue_terminated,2026-06-26 10:00:02,褚豪亮,褚豪亮
QT-HT-2026-1396,杭州沃通食品有限公司,杭州沃通食品有限公司-社会化服务（华增）-2021年,0.01,0,0.01,2022-11-13 16:00:00,overdue_terminated,2026-06-26 10:00:02,丁婷芳,吴增苗
QT-HT-2026-0336,浙江金三原精密机械有限公司,浙江金三原精密机械有限公司-标准化换证-2020年,0.01,0,0.01,2023-10-17 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,朱越华
QT-HT-2026-1553,杭州奥宏家居有限公司,杭州奥宏家居有限公司-标准化换证-2022年,0.01,0,0.01,2023-03-30 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,倪越昌
QT-HT-2026-0833,杭州余杭超友食品有限公司,杭州余杭超友食品有限公司-标准化换证-2021年,0.01,0,0.01,2022-04-30 16:00:00,overdue_terminated,2026-06-26 10:00:03,许海菲,朱越华
QT-HT-2026-1556,杭州邦科智能科技有限公司,杭州邦科智能科技有限公司-标准化换证-2022年,0.01,0,0.01,2023-03-30 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,倪越昌
QT-HT-2026-1518,杭州西子混凝土有限公司,杭州西子混凝土有限公司-标准化咨询-2022年,0.01,0,0.01,2023-02-27 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,朱越华
QT-HT-2026-1410,杭州慧杭包装有限公司,杭州慧杭包装有限公司-风险管控-2021年,0.01,0,0.01,2023-01-30 16:00:00,overdue_terminated,2026-06-26 10:00:03,陈卫杰,沈琳莉
QT-HT-2026-1017,杭州合晟环保科技有限公司,杭州合晟环保科技有限公司-风险管控-2021年,0.01,0,0.01,2021-09-29 16:00:00,overdue_terminated,2026-06-26 10:00:03,胡建国,陈卫杰
QT-HT-2026-0409,杭州鑫豪速递有限公司,杭州鑫豪速递有限公司-标准化咨询-2019年,0.01,0,0.01,2021-12-29 16:00:00,overdue_terminated,2026-06-26 10:00:03,沈琳莉,朱越华
QT-HT-2026-1106,杭州永旭汽车维修服务有限公司,杭州永旭汽车维修服务有限公司-风险管控-2021年,0.01,0,0.01,2021-09-30 16:00:00,overdue_terminated,2026-06-26 10:00:03,胡建国,吴增苗
QT-HT-2026-1586,浙江泰鼎家具有限公司,浙江泰鼎家具有限公司-标准化换证-2022年,0.01,0,0.01,2023-09-11 16:00:00,overdue_terminated,2026-06-26 10:00:04,褚豪亮,叶绿明
QT-HT-2026-1559,杭州精美印制有限公司,杭州精美印制有限公司-标准化换证-2022年,0.01,0,0.01,2023-03-30 16:00:00,overdue_terminated,2026-06-26 10:00:04,康翠云,倪越昌
QT-HT-2026-1541,杭州御府汽车服务有限公司,杭州御府汽车服务有限公司-社会化服务（锦泰）-2022年,0.01,0,0.01,2022-12-13 16:00:00,overdue_terminated,2026-06-26 10:00:04,陈涛,陈涛
QT-HT-2026-0693,杭州余杭区塘栖镇巾雅洗涤服务部,杭州余杭区塘栖镇巾雅洗涤服务部-社会化服务-2020年,0.01,0,0.01,2021-06-18 16:00:00,overdue_terminated,2026-06-26 10:00:04,丁婷芳,朱越华
QT-HT-2026-0854,杭州旭锐金属制品有限公司,杭州旭锐金属制品有限公司-标准化换证-2021年,0.01,0,0.01,2022-04-30 16:00:00,overdue_terminated,2026-06-26 10:00:04,沈琳莉,倪越昌
QT-HT-2026-0105,浙江汉诺威包装科技有限公司,浙江汉诺威包装科技有限公司-社会化服务-2020年,0.01,0,0.01,2021-11-07 16:00:00,overdue_terminated,2026-06-26 10:00:04,彭代中,姜发水
